-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/gayathri/ros2/src/build/ball_pusher_robot
-- Install configuration: ""
-- Installing: /home/gayathri/ros2/src/install/ball_pusher_robot/share/ball_pusher_robot/urdf
-- Installing: /home/gayathri/ros2/src/install/ball_pusher_robot/share/ball_pusher_robot/urdf/ball_pusher_with_physics.urdf
-- Installing: /home/gayathri/ros2/src/install/ball_pusher_robot/share/ball_pusher_robot/urdf/ball_pusher_gazebo.urdf
-- Installing: /home/gayathri/ros2/src/install/ball_pusher_robot/share/ball_pusher_robot/urdf/ball_pusher.urdf
-- Installing: /home/gayathri/ros2/src/install/ball_pusher_robot/share/ball_pusher_robot/launch
-- Installing: /home/gayathri/ros2/src/install/ball_pusher_robot/share/ball_pusher_robot/launch/spawn_robot.launch.py
-- Installing: /home/gayathri/ros2/src/install/ball_pusher_robot/share/ament_index/resource_index/package_run_dependencies/ball_pusher_robot
-- Installing: /home/gayathri/ros2/src/install/ball_pusher_robot/share/ament_index/resource_index/parent_prefix_path/ball_pusher_robot
-- Installing: /home/gayathri/ros2/src/install/ball_pusher_robot/share/ball_pusher_robot/environment/ament_prefix_path.sh
-- Installing: /home/gayathri/ros2/src/install/ball_pusher_robot/share/ball_pusher_robot/environment/ament_prefix_path.dsv
-- Installing: /home/gayathri/ros2/src/install/ball_pusher_robot/share/ball_pusher_robot/environment/path.sh
-- Installing: /home/gayathri/ros2/src/install/ball_pusher_robot/share/ball_pusher_robot/environment/path.dsv
-- Installing: /home/gayathri/ros2/src/install/ball_pusher_robot/share/ball_pusher_robot/local_setup.bash
-- Installing: /home/gayathri/ros2/src/install/ball_pusher_robot/share/ball_pusher_robot/local_setup.sh
-- Installing: /home/gayathri/ros2/src/install/ball_pusher_robot/share/ball_pusher_robot/local_setup.zsh
-- Installing: /home/gayathri/ros2/src/install/ball_pusher_robot/share/ball_pusher_robot/local_setup.dsv
-- Installing: /home/gayathri/ros2/src/install/ball_pusher_robot/share/ball_pusher_robot/package.dsv
-- Installing: /home/gayathri/ros2/src/install/ball_pusher_robot/share/ament_index/resource_index/packages/ball_pusher_robot
-- Installing: /home/gayathri/ros2/src/install/ball_pusher_robot/share/ball_pusher_robot/cmake/ball_pusher_robotConfig.cmake
-- Installing: /home/gayathri/ros2/src/install/ball_pusher_robot/share/ball_pusher_robot/cmake/ball_pusher_robotConfig-version.cmake
-- Installing: /home/gayathri/ros2/src/install/ball_pusher_robot/share/ball_pusher_robot/package.xml
